1.15361,0.500351,-0.917345
1.96793,0.471131,0.00709883
0.261832,-0.27738,1.10868
0.704366,-0.293123,0.392656
0.398222,-0.770189,1.02997
0.192405,1.05649,-1.05929
0.485949,-1.3883,0.510629
0.868321,0.268943,-1.30166
1.07195,0.0449449,1.38272
-2.0931,-1.93881,-1.93535
0.410802,-1.13838,-1.57048
-0.861039,1.52258,1.0804
0.294054,1.45402,0.762276
-0.961904,0.609263,-0.551698
0.477456,1.23603,-0.469423
-1.70543,3.46775,0.519723
-1.98715,-1.07187,-0.122957
1.76014,-1.07317,-1.80281
0.947901,-0.456981,0.51149
-0.671008,0.843695,-0.176074
-0.012689,-0.636135,0.542803
-1.35622,0.319368,0.790708
-1.92425,0.329544,-1.81203
0.807676,0.210653,0.217179
0.172345,0.485278,0.0726693
-0.119408,1.55965,1.15611
1.04703,1.01075,-0.370443
-0.535351,0.907492,1.08591
-0.779703,0.848634,-0.752886
0.229121,-0.077078,-0.347028
1.14657,1.1604,0.281928
-0.794338,-0.141427,-1.11952
-0.207131,1.08289,0.789923
0.68568,0.595447,-0.477131
-0.666364,0.121784,0.268216
-0.355165,0.540743,-1.02836
-1.53727,1.20848,-0.0519063
1.70172,1.3079,1.74275
-0.480011,2.1049,-1.49935
1.15559,2.06731,0.428656
0.900534,0.00226357,-2.45647
0.342239,0.578484,1.56634
-1.23119,0.762224,1.20933
-0.136319,-1.78776,0.340511
0.661051,0.540715,-0.0729613
0.287324,-0.210537,1.7766
1.32774,-0.10678,-0.893823
-0.90904,-0.675014,-0.175883
0.0958499,0.763433,-0.0828825
1.27141,0.433963,0.73676
-0.638233,-1.8401,-1.67521
-1.06936,0.587548,-0.93816
0.230535,-0.446206,0.251731
1.00378,0.707479,-0.446653
1.03148,-2.91517,-1.82294
0.994703,-1.10389,0.84551
1.14126,0.520119,1.91998
-1.49791,-2.21037,1.70833
-0.821048,0.938904,1.42187
-1.85781,1.41476,-0.284562
2.42813,0.914785,1.27504
0.716796,-1.28074,-2.12461
-0.177593,-0.52137,0.90399
0.587878,-0.812981,-0.274777
-0.457217,1.18607,1.068
-0.277151,-0.096388,-0.301372
-0.172097,0.800807,-0.896618
0.747832,-0.577196,-0.956583
1.22691,-1.22683,0.824385
0.830762,0.789207,-0.542198
-0.145185,0.693585,1.46513
1.09385,0.13666,-0.67014
0.165844,-0.269905,-2.93469
0.561593,-0.465325,1.17831
0.451989,0.560149,0.263196
0.567363,0.622701,1.46025
-1.10025,0.64718,-0.289594
0.416182,-0.800911,1.42104
-0.452366,0.545096,0.369557
-2.27715,-0.345795,-2.04166
1.02763,-1.39355,-0.278875
1.1159,-0.796708,-0.178107
0.374128,-0.972056,-0.549205
0.867155,-1.27335,1.31648
-0.686851,-1.30104,-0.141174
-0.863145,-0.86923,-0.898997
0.244962,0.40373,-0.0387835
-0.73877,0.167735,0.6267
1.29343,2.30312,-0.308607
-0.968853,-0.321049,0.34457
0.466432,-0.738012,-0.277941
1.03625,-0.0306581,1.4825
-0.886681,-0.427165,0.959495
-0.911728,0.145535,-0.221356
2.41723,-1.61838,1.24218
1.54226,-0.431372,-1.37395
0.484397,-0.344822,0.238664
1.60294,0.933542,-0.92854
0.238326,-1.25383,-2.02693
2.12743,-0.436066,-0.316984
0.601281,-0.189839,-0.959299
-0.27301,-0.353737,0.452349
1.28489,1.13005,-0.920732
-0.998441,-0.121998,-0.294823
0.468123,-0.190186,1.10828
0.679061,-0.817489,0.496533
0.228901,-0.643542,-1.2647
1.48384,-1.07544,-0.871015
0.659359,-1.45369,-1.78636
0.299912,0.0684689,-0.158742
1.68559,-1.42675,-0.657053
0.55774,0.518663,-0.224442
0.989895,0.660924,0.518843
1.0945,1.2852,1.34886
-0.759479,-0.507536,0.81021
-1.40053,-0.459564,-0.919477
-0.385442,0.759524,0.55191
0.602984,2.43083,-0.941929
-0.291527,-0.180192,-0.804124
0.888278,1.33676,-0.907388
0.292157,-0.551908,-0.312986
0.416617,0.0877662,0.613152
-1.25747,-0.227063,1.34701
-0.596055,0.91084,-0.138558
0.928123,-0.530086,-0.16447
0.579805,0.992047,-1.19186
-0.363655,-1.09266,1.05812
-1.41094,-0.635866,-0.437094
0.530131,0.0225379,-1.17157
0.105296,1.57547,-0.156409
-1.07764,0.736244,0.987165
-0.195142,1.74525,-0.350074
0.667506,-0.241194,-0.579074
0.249023,1.60925,0.676223
-0.700413,-0.227395,-2.13166
-0.241632,1.15611,-0.328618
1.06214,-0.240795,-0.989706
0.976851,1.3158,-1.12216
-0.201871,-0.667909,0.237225
0.128923,-0.581699,-0.26497
0.0785387,-0.116022,-0.666208
0.753054,0.407493,-0.493732
-0.562929,1.57729,-0.229399
1.26735,-0.0224126,0.0846578
-1.1075,-1.42513,0.118371
-1.23114,0.455151,0.988447
1.76117,-1.24705,-2.02826
0.145167,0.125001,-0.512778
0.360537,0.969536,-0.83328
0.903908,1.00603,-0.65588
-0.675548,1.63715,0.895435
-0.464016,-0.764462,-1.02358
-0.20267,0.843743,-0.395171
-0.359521,0.469412,0.079902
-1.0235,2.09999,1.145
0.604763,0.0655138,0.557721
1.39717,-1.52554,0.150649
