-1.26192695984,-3.74885305894,0,1,0
-1.24692289835,-3.18487611011,0,1,0
-2.16056399076,-3.49162633052,0,1,0
-1.84625992452,-2.7878911254,0,1,0
-2.20326638617,-3.24189329921,0,1,0
-2.42236463772,-3.30658139586,0,1,0
-1.49590945291,-3.21775848957,0,1,0
-1.53516934377,-3.10129085933,0,1,0
-2.19632517329,-3.67696195949,0,1,0
-3.21246495437,-2.89486582583,0,1,0
-2.45716793213,-2.47924570032,0,1,0
-2.17039990434,-3.08388371538,0,1,0
-1.60558214919,-3.62792796064,0,1,0
-0.958074534528,-2.83461364137,0,1,0
-1.4787582032,-2.74924037151,0,1,0
-2.01557859948,-1.74709744163,0,1,0
-1.84238880513,-3.28785792205,0,1,0
-2.75272197517,-2.11240029845,0,1,0
-2.16720496672,-3.39921497056,0,1,0
-1.86996978867,-3.20256105025,0,1,0
-1.66686303968,-2.92936387508,0,1,0
-1.58286645288,-3.03549098751,0,1,0
-2.38000623179,-2.90392533531,0,1,0
-2.63254824041,-2.78999240824,0,1,0
-1.27378266225,-2.58752446006,0,1,0
-1.67775392943,-3.51669671004,0,1,0
-2.20955756494,-2.16854430819,0,1,0
-1.20028659182,-2.13988184686,0,1,0
-1.95912524845,-3.49342157383,0,1,0
-0.920079366632,-2.9645254796,0,1,0
-1.77418349616,-3.65223249639,0,1,0
-1.43768007248,-3.29151761342,0,1,0
-2.4227496616,-2.763774276,0,1,0
-2.01675285759,-3.30674807847,0,1,0
-2.04067847158,-3.18912457335,0,1,0
-2.08436693384,-3.57019876773,0,1,0
-1.67090875745,-2.43127487614,0,1,0
-1.17565857894,-3.39926287337,0,1,0
-1.65312894277,-2.50643439127,0,1,0
-1.33914039264,-2.97118975133,0,1,0
-2.08405095158,-2.87769755879,0,1,0
-1.52736840042,-3.46993046917,0,1,0
-2.75975574466,-3.53032320529,0,1,0
-2.36717974275,-2.5090602533,0,1,0
-2.40340311153,-3.84856286591,0,1,0
-1.86451040144,-3.6098137645,0,1,0
-2.15494390703,-2.33016080347,0,1,0
-2.5263568287,-3.06654148343,0,1,0
-2.22052977979,-3.20345028062,0,1,0
-1.98015516705,-2.51462683287,0,1,0
-1.35056121621,-2.51195915668,0,1,0
-1.65532048085,-3.28643250799,0,1,0
-2.4135927055,-2.59172874416,0,1,0
-1.49563115572,-3.54225464559,0,1,0
-2.51715113866,-2.89631519098,0,1,0
-1.75600290044,-3.50574874539,0,1,0
-1.69637788381,-3.28841434877,0,1,0
-2.35053916388,-3.00345109796,0,1,0
-1.84355334426,-3.03842462243,0,1,0
-0.843347174186,-3.78625614973,0,1,0
-2.04985946058,-2.31061773164,0,1,0
-2.66279051409,-2.91280414532,0,1,0
-2.40445517085,-2.53019755022,0,1,0
-2.27531702269,-3.17104968492,0,1,0
-1.80573457632,-3.26865859952,0,1,0
-1.47981746376,-3.33121344658,0,1,0
-1.99940856529,-3.32811699072,0,1,0
-1.76350613359,-2.3316699728,0,1,0
-1.64039161775,-2.76304396124,0,1,0
-2.62500014208,-3.41069143121,0,1,0
-2.32612596662,-2.07235406684,0,1,0
-2.5548117852,-2.82306329621,0,1,0
-2.0704018223,-3.03198736369,0,1,0
-2.29561593693,-2.58775633685,0,1,0
-1.92179319419,-2.87374047607,0,1,0
-1.74956939852,-3.00114787698,0,1,0
-2.09296764784,-3.23572600545,0,1,0
-1.58080098871,-3.41234604529,0,1,0
-1.83591163789,-3.35702391106,0,1,0
-1.42927627269,-2.64556582752,0,1,0
-1.70932777954,-2.39505655657,0,1,0
-2.0664636329,-2.18965261849,0,1,0
-2.0872045243,-4.18503137248,0,1,0
-3.25806567239,-2.20426271226,0,1,0
-1.77841052248,-3.22348613969,0,1,0
-2.18049754727,-2.55789152409,0,1,0
-1.49014445734,-2.51959137736,0,1,0
-0.774047599964,-3.37147041225,0,1,0
-1.47907317336,-3.13573671082,0,1,0
-1.96366293214,-3.20878729992,0,1,0
-1.85630980899,-2.01867314838,0,1,0
-2.39316551677,-2.5381467649,0,1,0
-2.47822456672,-3.09982524707,0,1,0
-2.57332634649,-2.95844438012,0,1,0
-0.955222298277,-2.91466263002,0,1,0
-2.13526073409,-2.87254472187,0,1,0
-2.48427096546,-3.33112598381,0,1,0
-2.71367631438,-3.90655296255,0,1,0
-2.58740817948,-3.18037089886,0,1,0
-1.46991923938,-3.66004744502,0,1,0
-2.87060850566,-2.47154439132,0,1,0
-1.65606897914,-3.21565045202,0,1,0
-2.44601780416,-2.84501080179,0,1,0
-2.20216899973,-2.57417901811,0,1,0
-2.10967902709,-3.41508765927,0,1,0
-2.01718454713,-2.46600418016,0,1,0
-2.27240943648,-3.55970927368,0,1,0
-3.08170195012,-2.47948042952,0,1,0
-2.48489627844,-3.75307311319,0,1,0
-1.65872911577,-2.14957149235,0,1,0
-2.68507209217,-3.03254830974,0,1,0
-2.69468419718,-1.9483683626,0,1,0
-2.55589272825,-2.48025608282,0,1,0
-3.00139634445,-2.72444935821,0,1,0
-2.14380057271,-3.14294280502,0,1,0
-2.37002730295,-3.35767067269,0,1,0
-1.66744463614,-3.07037894869,0,1,0
-2.5342666023,-1.95973320867,0,1,0
-1.70733321366,-2.772152773,0,1,0
-2.74598473362,-3.37834954682,0,1,0
-2.55435372918,-3.33503971699,0,1,0
-1.58794979482,-3.60661121644,0,1,0
-1.12032020676,-2.69285224814,0,1,0
-0.880780212679,-2.66454673085,0,1,0
-2.42908184907,-2.73393151645,0,1,0
-2.75961055988,-2.43296370142,0,1,0
-2.50142918589,-3.34092355658,0,1,0
-0.864705602017,-3.07932793454,0,1,0
-2.16605673253,-1.9497441331,0,1,0
-1.50288651464,-2.70077568102,0,1,0
-2.01539530153,-3.42869573329,0,1,0
-2.09338493511,-3.28885440395,0,1,0
-2.13883116725,-3.22357999899,0,1,0
-1.54815492262,-3.32184315579,0,1,0
-1.73505520892,-2.6856152242,0,1,0
-1.47992743345,-2.73933311619,0,1,0
-1.52237605424,-1.41188428422,0,1,0
-3.00224440699,-3.06159271899,0,1,0
-1.68983771557,-2.54974885344,0,1,0
-2.01431141361,-2.71402434665,0,1,0
-2.17496399173,-2.9356690742,0,1,0
-1.39645956675,-2.21184320061,0,1,0
-2.42174702018,-3.1654843773,0,1,0
-1.94205337879,-3.60424566598,0,1,0
-1.19460484763,-3.21615425871,0,1,0
-2.43449718339,-2.49393452532,0,1,0
-1.8056084282,-4.18386005593,0,1,0
-2.05139159324,-2.62667879128,0,1,0
-1.84742503642,-3.45137954969,0,1,0
-1.76038553397,-3.42178892096,0,1,0
-2.12004377547,-3.92861213307,0,1,0
-2.09940027059,-3.22609854937,0,1,0
-1.91374734413,-2.25851248771,0,1,0
-1.74636222776,-3.34937495676,0,1,0
-2.20653838564,-2.93283925651,0,1,0
-2.16690927695,-3.09200141114,0,1,0
-2.25574602841,-2.40829596542,0,1,0
-2.66583354159,-3.05930826619,0,1,0
-1.32916873244,-3.27980355704,0,1,0
-2.14713210005,-2.61221547319,0,1,0
-2.04758436997,-2.78773630364,0,1,0
-2.70951443711,-2.46487775417,0,1,0
-2.42064893152,-2.74403666402,0,1,0
-1.33677082374,-2.27679386442,0,1,0
-2.15760848351,-3.368917946,0,1,0
-1.72738302451,-3.34662855044,0,1,0
-1.90836812498,-3.25999316008,0,1,0
-1.61398697523,-2.94292082058,0,1,0
-2.09838678294,-2.52835861633,0,1,0
-2.14538003564,-3.7075971096,0,1,0
-2.1564336581,-2.93906766761,0,1,0
-1.92017202542,-3.0200707203,0,1,0
-2.28802674813,-3.27178255305,0,1,0
-2.700210427,-3.14177190632,0,1,0
-2.33493755287,-2.83454362434,0,1,0
-0.938353686593,-3.75593919677,0,1,0
-1.77471716163,-3.19388496209,0,1,0
-1.16768437567,-2.93865176681,0,1,0
-2.55253772222,-2.75478191148,0,1,0
-2.71722768532,-3.38265991024,0,1,0
-1.73271305326,-3.37729938398,0,1,0
-2.0732838515,-2.79162535746,0,1,0
-2.56263855624,-1.80102115247,0,1,0
-2.41130509337,-2.69372102381,0,1,0
-1.68793424492,-3.00663247306,0,1,0
-1.31454343981,-3.32723782307,0,1,0
-2.15518179382,-2.24370939317,0,1,0
-1.26216650165,-2.53539310531,0,1,0
-1.94698891358,-3.49164171276,0,1,0
-2.2412235289,-3.0260296544,0,1,0
-1.71769017482,-3.13698404565,0,1,0
-2.26490271214,-2.77178320064,0,1,0
-1.91632562323,-3.09410072123,0,1,0
-2.26715422699,-2.54191116122,0,1,0
-2.20695211317,-3.33335551466,0,1,0
-3.21565101205,-3.69009719154,0,1,0
-0.953445695028,-3.10256403332,0,1,0
-0.73732970476,-3.09602518544,0,1,0
-2.93340445275,-3.28413861598,0,1,0
-1.83254712747,-3.18098049521,0,1,0
-2.20503920792,-2.85118409005,0,1,0
-1.99560214005,-2.74988217468,0,1,0
-2.85148624741,-2.37382685404,0,1,0
-2.31612877924,-2.9341984185,0,1,0
-1.51074240565,-2.58441989657,0,1,0
-1.87468499619,-2.90510164337,0,1,0
-1.05296921239,-2.8642446354,0,1,0
-2.47114151418,-3.54955471977,0,1,0
-2.00331694839,-2.83028355701,0,1,0
-2.40972401836,-2.50699584622,0,1,0
-1.68336049586,-3.18207193832,0,1,0
-2.02824322214,-3.11278672945,0,1,0
-1.9048142937,-2.70781325489,0,1,0
-1.72474954875,-4.05536117314,0,1,0
-2.31232138688,-3.89199290708,0,1,0
-1.99333168665,-3.14590222926,0,1,0
-3.14125014616,-3.44868250852,0,1,0
-2.7217443687,-2.89671787103,0,1,0
-1.83354251436,-3.79073277436,0,1,0
-2.74321253981,-3.570995034,0,1,0
-1.67004621925,-3.65550004123,0,1,0
-1.82797160089,-2.88689564502,0,1,0
-2.8230014765,-2.76606946978,0,1,0
-2.45226168506,-2.68903978452,0,1,0
-1.64927320958,-3.26433868262,0,1,0
-3.44694940151,-2.90961405331,0,1,0
-1.88618404434,-2.34417919703,0,1,0
-2.1674800154,-3.17591178278,0,1,0
-1.44147166704,-3.14468792383,0,1,0
-2.06763837137,-3.85105365749,0,1,0
-2.10367589141,-2.99757747163,0,1,0
-2.6192563738,-2.3253600561,0,1,0
-1.55979163443,-3.51542594997,0,1,0
-2.20551974315,-2.49167587812,0,1,0
-2.2064129066,-2.56764499788,0,1,0
-1.56854773428,-3.4427803253,0,1,0
-1.8927650777,-2.44290565544,0,1,0
-1.80528963615,-2.48851978934,0,1,0
-1.75216967704,-2.37824118144,0,1,0
-1.62050511293,-3.19783343298,0,1,0
-1.27885040614,-3.03310477166,0,1,0
-1.45464727898,-3.4848428045,0,1,0
-1.22134663082,-2.86699384925,0,1,0
-2.5155801015,-2.95482351357,0,1,0
-1.55948333344,-3.5085232085,0,1,0
-1.47419812472,-2.15807027964,0,1,0
-2.13839204056,-3.42721463414,0,1,0
-2.22207268413,-3.98247146677,0,1,0
-1.74657130355,-2.8625670047,0,1,0
-2.20224553501,-2.71711335968,0,1,0
-1.37285036905,-3.15276252073,0,1,0
-0.922098764369,-2.64652658529,0,1,0
-2.03440856305,-3.39311271486,0,1,0
-1.90679359221,-3.35080012589,0,1,0
-1.83307780117,-4.1086511438,0,1,0
-2.09604413618,-3.66582597209,0,1,0
-1.63136504315,-3.14184125927,0,1,0
-1.50528287105,-3.07037238908,0,1,0
-1.41583023997,-2.2511881082,0,1,0
-1.55900072016,-3.18245450928,0,1,0
-1.04100019519,-2.86235268838,0,1,0
-2.27646369323,-2.84057867082,0,1,0
-1.85941007404,-2.92899317133,0,1,0
-0.897905655649,-3.03915242184,0,1,0
-2.30182173318,-2.83471718964,0,1,0
-1.28303300976,-4.08901056858,0,1,0
-1.29710557072,-3.05495954199,0,1,0
-2.32754079986,-2.74307389843,0,1,0
-2.0428010768,-2.83152608234,0,1,0
-1.26043266075,-3.31681204727,0,1,0
-2.07102787971,-3.53824031244,0,1,0
-2.03098292815,-3.41989204457,0,1,0
-1.53414853757,-2.59924789917,0,1,0
-1.4805629876,-2.05977380784,0,1,0
-2.06938169311,-2.50799410807,0,1,0
-1.50883777327,-2.93050898962,0,1,0
-2.06599372672,-3.43625106689,0,1,0
-2.89903640178,-2.33010922177,0,1,0
-2.17047924585,-2.69705438168,0,1,0
-1.43780815842,-3.39490071175,0,1,0
-2.0323716594,-2.930864215,0,1,0
-1.96252048357,-2.4935952151,0,1,0
-1.83151107687,-3.250378682,0,1,0
-1.09362036188,-3.13265633573,0,1,0
-2.91751417642,-2.31201050082,0,1,0
-1.85770625891,-2.67905579247,0,1,0
-2.09852595566,-2.58831902634,0,1,0
-1.85482785713,-2.07710696554,0,1,0
-2.46569608541,-3.15058356263,0,1,0
-1.91688921907,-2.62406189022,0,1,0
-1.96062063752,-3.70745717111,0,1,0
-1.80872860159,-3.22528904022,0,1,0
-1.82683616123,-3.78695452522,0,1,0
-2.5029004951,-2.36053526872,0,1,0
-1.70275540544,-4.22308945331,0,1,0
-2.19216459032,-2.40409622548,0,1,0
-2.25378976162,-2.90520110785,0,1,0
-2.68839377929,-2.62919449116,0,1,0
-1.56367859407,-3.20946025681,0,1,0
-0.613100761685,-2.66500976668,0,1,0
-2.12015560743,-2.55288614687,0,1,0
-1.97556805745,-2.91690034876,0,1,0
-2.59120152798,-2.20066216169,0,1,0
-3.1875229557,-2.51076592659,0,1,0
-2.59459453334,-2.88206389604,0,1,0
-2.14663521621,-2.5682914882,0,1,0
-1.79185546059,-3.75509992182,0,1,0
-2.62554219396,-2.61345659212,0,1,0
-1.73925986242,-3.14639552113,0,1,0
-1.97929570078,-2.81976640142,0,1,0
-1.68999005774,-3.36549776106,0,1,0
-1.70993746925,-2.87736278542,0,1,0
-1.13982115363,-3.07345926842,0,1,0
-2.61588442486,-2.96117653165,0,1,0
-1.88635591704,-2.70733996573,0,1,0
-1.54318249519,-3.32500035826,0,1,0
-2.50296422244,-2.59111306148,0,1,0
-1.99242012539,-2.24981445394,0,1,0
3.49599375694,-5.55621276528,0,0,1
1.74418762242,-5.84218798823,0,0,1
2.25579753321,-5.9681772781,0,0,1
1.43984180556,-5.79591394643,0,0,1
1.70654060532,-5.97251457556,0,0,1
2.09930574047,-6.20267776318,0,0,1
1.20239495589,-6.20409178631,0,0,1
1.56794773443,-5.74747826861,0,0,1
2.47302477178,-6.19849766155,0,0,1
1.81061633613,-6.40673192243,0,0,1
2.63920077804,-6.0300519308,0,0,1
2.5285217413,-6.0985286353,0,0,1
2.25901059581,-6.17595743257,0,0,1
2.52684932079,-5.84449516762,0,0,1
1.19383546783,-6.22706432295,0,0,1
0.494887847558,-5.78070445872,0,0,1
3.10320196044,-5.4443714407,0,0,1
2.71114620326,-5.72212849212,0,0,1
3.073334004,-6.25882795808,0,0,1
1.44118604682,-6.57752887361,0,0,1
2.78108140094,-6.38650641917,0,0,1
1.74724881565,-6.59165350023,0,0,1
2.08548238365,-6.0905604402,0,0,1
1.98085138394,-5.8267952175,0,0,1
1.97454181436,-6.1272256729,0,0,1
1.27108094088,-6.4680737433,0,0,1
3.27269056083,-6.07524415989,0,0,1
2.91427016397,-6.2333645244,0,0,1
1.65210588111,-5.82265101916,0,0,1
1.65076555885,-5.63953678061,0,0,1
1.41529588475,-5.96198163536,0,0,1
2.37021531249,-5.89028312075,0,0,1
1.26494835713,-6.00250707017,0,0,1
2.45945452485,-6.05284735256,0,0,1
2.48743902461,-6.19458122597,0,0,1
3.03414275001,-5.9991377805,0,0,1
1.16883833818,-5.70052605253,0,0,1
1.93151729813,-6.0373390002,0,0,1
2.48030907461,-5.59154407229,0,0,1
0.889930792528,-6.12979041107,0,0,1
1.63076305274,-6.15633819419,0,0,1
2.06836673416,-5.69130991507,0,0,1
1.49436957751,-6.41218167741,0,0,1
3.10560333875,-5.57588065586,0,0,1
2.10212221903,-5.72933679801,0,0,1
2.03923563502,-6.31626214084,0,0,1
2.2194635652,-5.75377633432,0,0,1
0.664052600351,-6.73708041215,0,0,1
1.50230528509,-6.38448734067,0,0,1
2.81677565502,-6.19132852332,0,0,1
0.0550092234936,-6.15928054603,0,0,1
1.4175603998,-6.75729706284,0,0,1
1.38131201133,-5.77975189316,0,0,1
1.42734267636,-6.32634794942,0,0,1
3.75882301922,-6.47325227558,0,0,1
3.01440064145,-6.05191384189,0,0,1
1.23801740455,-6.00224088965,0,0,1
1.74309122814,-6.19257937203,0,0,1
1.82456967032,-5.37933883531,0,0,1
1.63457697536,-6.48017329235,0,0,1
1.32269540105,-6.51067296131,0,0,1
2.73738640729,-5.54838742865,0,0,1
3.11413512785,-5.59672469983,0,0,1
0.843311288934,-5.98372241392,0,0,1
1.1920565685,-5.44234749063,0,0,1
2.8938128407,-6.2431463642,0,0,1
0.925207468865,-5.73163706616,0,0,1
3.13423482959,-5.81770013839,0,0,1
0.899622458564,-5.79001290169,0,0,1
1.70490581709,-6.25928923482,0,0,1
2.2006318893,-6.23358562029,0,0,1
1.27803786061,-6.21157290093,0,0,1
1.68099449139,-6.120532531,0,0,1
1.44621536659,-6.00676904187,0,0,1
1.37466228225,-5.99845093194,0,0,1
1.46249581251,-6.10783791232,0,0,1
1.64188119206,-6.22366380684,0,0,1
2.35668811504,-5.66035045424,0,0,1
2.90032527848,-5.62852094671,0,0,1
2.12002980913,-5.73264469065,0,0,1
1.32982716088,-5.5155617695,0,0,1
1.84162356573,-5.7685042811,0,0,1
2.80794281121,-5.83787094095,0,0,1
2.13223734756,-5.71945581523,0,0,1
1.90703620965,-6.12867229946,0,0,1
1.18777243887,-6.11332674952,0,0,1
1.99886409317,-5.92915678378,0,0,1
1.57856939941,-6.27521152469,0,0,1
2.45229318124,-6.11582794543,0,0,1
2.60103023325,-6.51231005362,0,0,1
2.57754184132,-5.86248113088,0,0,1
2.30077932551,-5.55195976576,0,0,1
0.754505478036,-5.97551980932,0,0,1
1.81976948644,-6.23566837565,0,0,1
2.31974029568,-5.48898070053,0,0,1
2.31236078958,-5.87406065787,0,0,1
1.43754310752,-5.87680857778,0,0,1
1.08360491993,-5.99028693941,0,0,1
1.68168784889,-5.97145424408,0,0,1
2.05395636026,-5.73976627401,0,0,1
2.72635711768,-6.13844405331,0,0,1
2.10045643679,-6.19847811386,0,0,1
2.33862428434,-6.28221375134,0,0,1
2.22926487183,-6.0393716163,0,0,1
2.32291380624,-5.60105635116,0,0,1
0.369843619712,-5.96365299785,0,0,1
3.2651996106,-5.9994682166,0,0,1
2.82302181587,-6.45840656863,0,0,1
2.71984059129,-5.67892379528,0,0,1
1.65511102992,-5.80102326788,0,0,1
1.82363372376,-5.25951670545,0,0,1
1.54975128994,-5.80034568105,0,0,1
3.00585080525,-5.33916001232,0,0,1
2.38521775473,-6.11391780704,0,0,1
2.06824955005,-6.32069893616,0,0,1
1.30687603425,-6.06322755501,0,0,1
3.58642875486,-6.60477605955,0,0,1
3.849160718,-6.09694349431,0,0,1
1.93829481622,-5.8560827373,0,0,1
2.85366863754,-6.12839682749,0,0,1
2.61573782812,-5.96487838777,0,0,1
2.77131819987,-6.28065998196,0,0,1
1.77661931097,-5.3772819622,0,0,1
1.41268603817,-5.97268168322,0,0,1
1.73769376846,-6.08645598533,0,0,1
1.98441857864,-6.10357453723,0,0,1
2.11890420557,-6.29269460202,0,0,1
1.14252490309,-6.05707113589,0,0,1
3.33217632062,-6.02398819532,0,0,1
2.11373443669,-5.58404834036,0,0,1
2.11100583823,-6.36368795333,0,0,1
2.64969408558,-5.47259203512,0,0,1
2.49357566829,-6.01630820386,0,0,1
2.32491122999,-5.794010326,0,0,1
1.94096926356,-6.25908132853,0,0,1
2.32607897434,-5.94200061338,0,0,1
1.91779778067,-5.5342530401,0,0,1
2.29834827157,-5.97833002564,0,0,1
2.62108862147,-5.59863633047,0,0,1
2.49972396101,-5.60757083815,0,0,1
2.43563382775,-6.33355747619,0,0,1
2.49419885118,-5.78563880435,0,0,1
1.73248232183,-5.91444178892,0,0,1
0.942002424535,-6.05046873564,0,0,1
2.26705438338,-6.30200786418,0,0,1
2.85461130298,-6.14725902709,0,0,1
1.49541312559,-6.01506092295,0,0,1
3.07930621953,-5.87911354736,0,0,1
1.54374857537,-5.63091163816,0,0,1
2.08329371212,-6.31616716156,0,0,1
2.08569150887,-5.96377939141,0,0,1
1.42635291018,-5.88066511159,0,0,1
2.64706654785,-6.34695746179,0,0,1
2.28559230693,-6.29874407714,0,0,1
1.98814890817,-5.69701504148,0,0,1
2.28538939136,-5.91442266121,0,0,1
2.13787134367,-6.22322562444,0,0,1
2.85311869393,-5.76188053996,0,0,1
1.96692530543,-6.0058695559,0,0,1
0.361971122217,-6.65694995621,0,0,1
2.16024968268,-5.57236869857,0,0,1
2.67365929355,-6.14239103624,0,0,1
1.85734060078,-6.37923988697,0,0,1
2.93001262129,-6.16635658728,0,0,1
0.911462341193,-6.41565228202,0,0,1
3.14353741892,-6.02451244926,0,0,1
2.06594237818,-6.50727862245,0,0,1
2.06577974797,-5.94798357546,0,0,1
1.54515544602,-6.42500028183,0,0,1
1.94980609448,-6.32715646081,0,0,1
1.46618750986,-6.07436864309,0,0,1
2.00931396882,-5.90373509152,0,0,1
1.49725597408,-5.90903818269,0,0,1
2.25199880753,-6.22212030855,0,0,1
1.6593787921,-6.08500104953,0,0,1
2.84051481715,-6.35497579758,0,0,1
0.951931894959,-5.99638922958,0,0,1
1.94446138275,-5.66830332829,0,0,1
2.69105038334,-5.91740723522,0,0,1
0.517673765548,-6.0650722839,0,0,1
2.01203385368,-6.20488629751,0,0,1
1.40694513783,-5.67015477669,0,0,1
1.44512870882,-5.71476620911,0,0,1
2.49667709747,-6.4375590093,0,0,1
1.7308347042,-6.32949949092,0,0,1
1.80959922357,-6.67155687174,0,0,1
1.67138743074,-6.11428280093,0,0,1
2.42932632205,-6.27764286413,0,0,1
1.43344058117,-5.71379964772,0,0,1
2.57816716318,-5.8630192881,0,0,1
2.27818418718,-5.94706395059,0,0,1
2.36056210821,-6.46165296824,0,0,1
2.83016022181,-5.86821624684,0,0,1
2.6553659723,-5.88937114064,0,0,1
2.93277326207,-5.42853451137,0,0,1
1.28379411987,-6.28289172032,0,0,1
1.99834186673,-6.40096652251,0,0,1
1.66147806231,-6.32952190558,0,0,1
2.89341504225,-5.97130526831,0,0,1
2.623949324,-5.9721147958,0,0,1
1.36983341566,-6.01318131483,0,0,1
2.11002528433,-6.15637085374,0,0,1
2.82421229053,-5.92197823335,0,0,1
1.76253580088,-6.27597343255,0,0,1
2.42819793212,-5.92317172093,0,0,1
1.84359808597,-5.52559104369,0,0,1
1.79186451322,-5.50813161189,0,0,1
1.27764793924,-5.63192104782,0,0,1
1.80140746082,-5.90482484107,0,0,1
2.73105484919,-6.11621337993,0,0,1
2.6754627462,-5.63100359105,0,0,1
2.37804266698,-6.54371118002,0,0,1
-0.113043735492,-6.25336557712,0,0,1
1.20453019939,-6.0356272356,0,0,1
2.70391727433,-5.55405850881,0,0,1
1.96511977651,-6.49345801967,0,0,1
2.47476871212,-5.68766627054,0,0,1
1.0073545965,-5.64016965143,0,0,1
2.32961076108,-5.62538581582,0,0,1
2.58749186933,-5.67197049444,0,0,1
3.03211822801,-6.0124655592,0,0,1
0.157474421847,-5.59447883818,0,0,1
1.66404378869,-6.14905823725,0,0,1
2.49887141073,-5.79947134781,0,0,1
3.7367291326,-6.24528007043,0,0,1
1.75216286439,-6.12235468343,0,0,1
1.58975279875,-5.8734078109,0,0,1
2.67339362275,-6.16018350753,0,0,1
1.81137836086,-5.92083585213,0,0,1
1.05263259111,-6.23135470475,0,0,1
1.55898865791,-5.77091199682,0,0,1
3.1395998577,-6.51297039077,0,0,1
1.5630289214,-6.02797085674,0,0,1
1.89802939825,-6.1651911423,0,0,1
2.51622791474,-5.63961624676,0,0,1
2.44552519937,-5.33702354787,0,0,1
2.06330392777,-6.03704049969,0,0,1
1.62097166679,-6.03469991753,0,0,1
0.281924832448,-6.03008502737,0,0,1
1.26326756029,-5.64798133236,0,0,1
1.39142290849,-6.13884263771,0,0,1
1.91639552814,-6.1936733778,0,0,1
0.868021689715,-5.92200925704,0,0,1
2.21617288791,-6.23152077762,0,0,1
0.284609268119,-5.37894414535,0,0,1
2.30080820821,-6.33145387916,0,0,1
2.55792855964,-5.68500465906,0,0,1
2.99857883297,-6.10304691494,0,0,1
2.33671802641,-5.93185653221,0,0,1
1.85870920524,-6.06075440302,0,0,1
3.8164764788,-5.36473350555,0,0,1
2.4629637034,-5.91288651436,0,0,1
1.75136158729,-6.5613911708,0,0,1
2.92593207352,-5.99615142763,0,0,1
1.56184605129,-5.92886370713,0,0,1
1.34067016813,-5.75952103071,0,0,1
1.85097932355,-6.58805910869,0,0,1
2.18504372776,-6.07164900298,0,0,1
2.56417430696,-5.46686258017,0,0,1
2.88435896199,-6.05780934908,0,0,1
0.558204846451,-6.38897872471,0,0,1
2.99638382645,-6.24610957859,0,0,1
2.34991709896,-5.92950359752,0,0,1
2.78645665352,-6.10366109582,0,0,1
2.38334733127,-5.58889234248,0,0,1
0.823484199575,-6.37705249998,0,0,1
1.69939249139,-6.05183130111,0,0,1
1.13857451171,-5.67546633603,0,0,1
1.92345011955,-6.09578058498,0,0,1
2.39446318395,-5.39972270122,0,0,1
1.89364481301,-5.86872784041,0,0,1
1.95782828355,-6.21558602069,0,0,1
3.74117267701,-6.13910987429,0,0,1
1.99719718249,-6.30134530579,0,0,1
1.20434466604,-5.63417215553,0,0,1
1.62784592525,-6.24657556569,0,0,1
2.5759395115,-6.29224981474,0,0,1
2.20687069185,-6.61375511686,0,0,1
3.01050802794,-6.09392092631,0,0,1
1.94583628281,-5.66190693379,0,0,1
1.52331197519,-6.1565973806,0,0,1
1.36147405451,-6.07394354158,0,0,1
1.53423578979,-5.46487184045,0,0,1
1.42443040068,-5.96099974172,0,0,1
2.5260462034,-5.99851994681,0,0,1
3.69696337005,-5.90101413766,0,0,1
2.35366792942,-5.78064768857,0,0,1
1.90697123474,-5.78910694428,0,0,1
1.22273961189,-5.9462589862,0,0,1
0.502774958888,-6.3693097041,0,0,1
0.979051377885,-6.36648012274,0,0,1
3.00655330887,-6.37626768629,0,0,1
2.23498482868,-6.01481834885,0,0,1
1.53909065261,-6.05068727106,0,0,1
2.28403333835,-6.06650228742,0,0,1
1.78267019759,-5.75720004307,0,0,1
2.25942139606,-5.86251282965,0,0,1
1.09332200202,-5.42930177821,0,0,1
3.10901960041,-6.16644827013,0,0,1
2.79020350381,-6.38770432155,0,0,1
0.325970526656,-6.06864488826,0,0,1
2.10312700854,-5.66904839444,0,0,1
1.48059780298,-5.52799492486,0,0,1
2.87065201968,-5.83109207657,0,0,1
2.20205362847,-5.65612596394,0,0,1
1.63695978601,-6.44799033754,0,0,1
0.804763004769,-5.66216882208,0,0,1
2.58015471946,-6.46809767711,0,0,1
2.3260588641,-6.48219464066,0,0,1
1.74995518433,-5.49832684747,0,0,1
3.00415527185,-5.64202041239,0,0,1
1.56963674884,-5.6575857398,0,0,1
1.55886148707,-5.92654680435,0,0,1
2.83150007634,-6.80466158723,0,0,1
2.82364261838,-6.0985056049,0,0,1
2.17848160759,-5.9965866499,0,0,1
2.59572498128,-6.06700433348,0,0,1
1.74058750714,-6.54097768395,0,0,1
1.71083142785,-5.76505666142,0,0,1
1.77684777263,-5.77795243324,0,0,1
2.01522179911,-6.03463484901,0,0,1
2.62266065585,-5.80094547346,0,0,1
1.30763036038,-6.38537065159,0,0,1
0.984399270681,-6.24017603666,0,0,1
1.88552468129,-6.14770989365,0,0,1
0.609133679212,-5.90658201123,0,0,1
1.83509230058,-5.92590848993,0,0,1
0.579650876414,-5.63028620322,0,0,1
2.34910600183,-5.630649168,0,0,1
1.65456955785,-6.26587420612,0,0,1
2.03876347351,-5.27592096998,0,0,1
1.6968872598,-5.88851332657,0,0,1
1.24869435947,-5.45966094649,0,0,1
2.21432501491,-5.87858634379,0,0,1
